,Title of case study,Lead author 1,Lead Author 2,Lead author 3,School ,Division ,Centre / Group ,Features in Modules,Category 1,Category 2,Category 3,Keyword,Keyword,Keyword,Keyword,Keyword,
1,Volunteer Consent Programme: supporting lay volunteers to consent patients for the Wales Cancer Biobank and cancer research,Abby MacArthur,,,School of Medicine,Division of Cancer & Genetics,Wales Cancer Biobank,2,PPI in Research,,,Cancer,Consent,lay volunteers,,,https://drive.google.com/file/d/1RtaKz67BXkODEl-xzc5bL3-mHz0zmGt7/view?usp=drive_link
2,Public partners informing dental policy in Wales,Abubakar Sha'aban,Tony Cope,,School of Medicine,Division of Population Medicine ,Health and Care Research Wales Evidence Centre,2,PPI in Research,PPI Impact ,,PPI impact ,Research,policy,dental,service delivery,https://drive.google.com/file/d/1RIe1cf8_GZcxE10Urx3kEuoVIEn0vK9k/view?usp=drive_link
3,User perspectives embedded in the development of the Cardiff ONline Cognitive Assessment (CONCA) Project,Amy Lynham ,Tony Cope,,School of Medicine,Division of Psycholigical Medicine & Clinical Neurosciences,National Centre for Mental Health,2,PPI in Research,Coproduction,,Mental health,coproduction,mental illness,cognitive assessment,,https://drive.google.com/file/d/1jFMqyAkprAHwcE7KhJQsXqsLPLmNnEIc/view?usp=drive_link
4,Working with patient partners to inform imaging timelines for patients with brain fog receiving chimeric antigen receptor T-cell therapy,Celyn Morris,,,School of Medicine,Division of Cancer & Genetics,Cardiff ECMC,2,PPI in Research,,,Cancer,lymphoma,heamatology,neurology,,https://drive.google.com/file/d/1ThgT3aYa6s2YbcfR7Bc5PQQozEN-mGyc/view?usp=drive_link
5,Public partners supporting a funding application for a study exploring quality of life in head and neck cancer,Christie Heiberg,,,School of Medicine,,Centre for Trials Research,2,PPI in Research,,,Cancer,funding application,,,,https://drive.google.com/file/d/1r3U2b8-2oWAFtLgCbR7kvfugynupTTBF/view?usp=drive_link
6,Unique You - Co-designing new resources to improve public understanding of cancer and genomics,Elaine Dunlop,,,School of Medicine,Division of Cancer & Genetics,,"2, 4",Public Engagement,Coproduction,,Genomics,coproduction,cancer,plain language,,https://drive.google.com/file/d/1yGXdlRccy0imGpqkTc--anmCkKIcPxk7/view?usp=drive_link
7,Shaping Genomics Together: Patient and Public Voices in Wales,Emma Hughes,,,School of Medicine,Division of Cancer & Genetics,Wales Gene Park,2,Coproduction,,,Genomics,Genomics Partnership Wales,policy ,service delivery,,https://drive.google.com/file/d/12WAaWUzq1aCHzQit3nCShe2ECT_QAJjI/view?usp=drive_link
8,Co-producing a toolkit to help young people develop conceptual tools to make sense of their experiences and regulate their emotions online.,Emma Meilak,,,School of Medicine,Division of Psycholigical Medicine & Clinical Neurosciences,Wolfson Centre for Young People's Mental Health,"2, 6",Coproduction,PPI in Research,,Children and Young people,Mental health,inclusivity,underserved group,,https://drive.google.com/file/d/18I_yUbApgUSHSIZ96B2-BKctsGDZRFZC/view?usp=drive_link
9,Patient partners supporting a successful Health & Care Research Wales studentship funding application - perspectives from lead supervisor and student,Katy Hamana,Hannah Trotman,,School of Healthcare Sciences,,,2+H12,PPI in Research,,,funding application,neurological conditions,multiple sclerosis,parkinsons disease,huntington's disease,https://drive.google.com/file/d/1gdseFQxH2gvV7s_-F5YpbwJ3PpK_NJfs/view?usp=drive_link
10,"Co-production & engagement between researchers and the Timothy Syndrome Alliance (TSA), leading to improved care for patients and their families, award winning partnerships and changes to genomic screening.",Jack Underwood,,,School of Medicine,,Neuroscience and Mental Health Innovation Institute,2,Coproduction,Engagement,,Genomics,rare diease,Timothy Syndrome,charities,,https://drive.google.com/file/d/1ED06lTg-xj3b34aqiL5Tv6ng-ImHYsvX/view?usp=drive_link
